,Race,Alcohol,Junky,Supervised Release,Married,Felony,WorkRelease,Crime against Property,Crime against Person,Gender,Priors,YearsSchool,PrisonViolations,Age,MonthsServed,pred_target,feature1,feature2,feature3,feature4,feature5,feature6
34,1,1,0,1,1,0,1,0,0,1,2,3,2,0,0,1,Alcohol,Age,YearsSchool,MonthsServed,WorkRelease,
35,1,0,0,1,1,0,1,0,0,1,2,1,2,3,2,0,MonthsServed,Age,Priors,Race,,
36,0,0,0,1,0,0,1,0,0,1,2,3,0,1,3,0,Married,Priors,YearsSchool,Alcohol,Felony,WorkRelease
37,0,0,0,1,1,0,0,1,0,0,2,1,2,0,2,0,Gender,MonthsServed,Priors,Age,,
38,0,0,0,1,1,0,0,0,0,1,2,0,2,2,0,0,YearsSchool,MonthsServed,Crime against Property,Age,PrisonViolations,
39,1,1,0,1,0,0,1,1,0,1,3,3,2,3,2,0,Priors,YearsSchool,Married,WorkRelease,,
40,1,1,0,0,0,0,0,0,0,1,1,1,2,1,1,1,Priors,Alcohol,Married,,,
41,1,0,0,0,1,1,0,1,0,1,0,0,2,0,0,0,YearsSchool,MonthsServed,Race,Alcohol,Supervised Release,
42,0,0,1,0,1,1,1,0,1,1,2,2,2,3,3,0,Crime against Person,Junky,Age,,,
43,1,0,0,0,1,1,0,1,0,1,2,0,2,2,2,1,YearsSchool,Age,Supervised Release,Alcohol,Gender,
44,0,0,0,1,1,1,0,0,1,1,2,2,1,2,3,1,PrisonViolations,Crime against Person,Married,,,
45,0,1,0,1,1,0,0,0,0,1,2,1,0,0,3,1,Alcohol,MonthsServed,YearsSchool,Junky,,
46,0,0,0,1,1,0,1,1,0,1,0,1,2,1,0,1,Age,Crime against Property,Priors,YearsSchool,Married,
47,1,0,0,1,0,1,1,1,0,1,1,3,2,3,3,0,Priors,YearsSchool,Race,Married,,
48,0,1,0,1,1,1,1,0,1,1,1,2,0,1,3,1,Priors,Alcohol,Race,,,
49,0,0,0,1,1,1,1,0,0,0,0,3,0,3,1,0,Gender,Age,Priors,Married,,
